[0.014s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.051s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.051s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.051s]   CMake.
[0.051s] 
[0.051s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.051s]   to tell CMake that the project requires at least <min> but has been updated
[0.051s]   to work with policies introduced by <max> or earlier.
[0.051s] 
[0.051s] [0m
[0.205s] -- The C compiler identification is GNU 11.4.0
[0.334s] -- The CXX compiler identification is GNU 11.4.0
[0.340s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.391s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.391s] -- Detecting C compile features - done
[0.399s] -- Detecting CXX compiler ABI info
[0.438s] -- Detecting CXX compiler ABI info - done
[0.447s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.448s] -- Detecting CXX compile features
[0.448s] -- Detecting CXX compile features - done
[0.452s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.529s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.591s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.374s] -- Configuring done (1.3s)
[1.381s] -- Generating done (0.0s)
[1.382s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[1.387s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[1.388s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.435s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.436s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.473s] -- Install configuration: ""
[1.473s] -- Execute custom install script
[1.796s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.798s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.800s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.802s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.804s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.806s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.808s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.810s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.813s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.815s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.816s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.818s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.sh
[1.821s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.822s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.bash
[1.824s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.sh
[1.827s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.828s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.830s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.dsv
[1.832s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.835s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.836s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.838s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.xml
[1.842s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
